sample_name	organism_name	min_coverage
206548	GCF_000163895.2 Filifactor alocis ATCC 35896 strain=ATCC 35896, ASM16389v2	min_coverage0.01
206548	GCA_021208965.1 Gammaproteobacteria bacterium, ASM2120896v1	min_coverage0.01
206548	GCF_001808555.1 Porphyromonas sp. HMSC065F10 strain=HMSC065F10, ASM180855v1	min_coverage0.01
206548	GCF_000162875.1 Slackia exigua ATCC 700122 strain=ATCC 700122, ASM16287v1	min_coverage0.01
206548	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.01
206548	GCF_000163895.2 Filifactor alocis ATCC 35896 strain=ATCC 35896, ASM16389v2	min_coverage0.005
206548	GCA_021208965.1 Gammaproteobacteria bacterium, ASM2120896v1	min_coverage0.005
206548	GCF_001808555.1 Porphyromonas sp. HMSC065F10 strain=HMSC065F10, ASM180855v1	min_coverage0.005
206548	GCF_000162875.1 Slackia exigua ATCC 700122 strain=ATCC 700122, ASM16287v1	min_coverage0.005
206548	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.005
206538	GCF_000163895.2 Filifactor alocis ATCC 35896 strain=ATCC 35896, ASM16389v2	min_coverage0.01
206538	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.01
206538	GCF_000163895.2 Filifactor alocis ATCC 35896 strain=ATCC 35896, ASM16389v2	min_coverage0.005
206538	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.005
206628	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.01
206628	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.005
206603	GCF_000163895.2 Filifactor alocis ATCC 35896 strain=ATCC 35896, ASM16389v2	min_coverage0.01
206603	GCF_000973505.1 Blochmannia endosymbiont of Polyrhachis (Hedomyrma) turneri strain=675, ASM97350v1	min_coverage0.01
